university,campus_location,district,year,rank,infrastructure_and_facility_ratings,page_followers
South Eastern University of Sri Lanka,Ampara,Ampara,2009,4603,2.7,18
South Eastern University of Sri Lanka,Ampara,Ampara,2010,4552,2.7,28
South Eastern University of Sri Lanka,Ampara,Ampara,2011,4516,2.7,53
South Eastern University of Sri Lanka,Ampara,Ampara,2012,4486,2.8,80
South Eastern University of Sri Lanka,Ampara,Ampara,2013,4444,2.9,136
South Eastern University of Sri Lanka,Ampara,Ampara,2014,4424,3.0,232
South Eastern University of Sri Lanka,Ampara,Ampara,2015,4376,3.0,377
South Eastern University of Sri Lanka,Ampara,Ampara,2016,4335,3.1,669
South Eastern University of Sri Lanka,Ampara,Ampara,2017,4295,3.1,1083
South Eastern University of Sri Lanka,Ampara,Ampara,2018,4242,3.2,1838
South Eastern University of Sri Lanka,Ampara,Ampara,2019,4169,3.3,3080
South Eastern University of Sri Lanka,Ampara,Ampara,2020,4141,3.4,4958
South Eastern University of Sri Lanka,Ampara,Ampara,2021,4103,3.5,8151
South Eastern University of Sri Lanka,Ampara,Ampara,2022,4024,3.6,13761
South Eastern University of Sri Lanka,Ampara,Ampara,2023,3954,3.6,22159
University of Colombo,Colombo,Colombo,2005,3423,3.0,0
University of Colombo,Colombo,Colombo,2006,3315,3.1,0
University of Colombo,Colombo,Colombo,2007,3174,3.3,0
University of Colombo,Colombo,Colombo,2008,3062,3.3,62
University of Colombo,Colombo,Colombo,2009,3034,3.4,101
University of Colombo,Colombo,Colombo,2010,2955,3.5,167
University of Colombo,Colombo,Colombo,2011,2876,3.5,284
University of Colombo,Colombo,Colombo,2012,2768,3.6,491
University of Colombo,Colombo,Colombo,2013,2697,3.7,773
University of Colombo,Colombo,Colombo,2014,2636,3.8,1351
University of Colombo,Colombo,Colombo,2015,2572,3.9,2106
University of Colombo,Colombo,Colombo,2016,2469,4.0,3588
University of Colombo,Colombo,Colombo,2017,2397,4.1,6213
University of Colombo,Colombo,Colombo,2018,2293,4.2,10052
University of Colombo,Colombo,Colombo,2019,2217,4.3,16120
University of Colombo,Colombo,Colombo,2020,2181,4.4,27906
University of Colombo,Colombo,Colombo,2021,2092,4.4,45482
University of Colombo,Colombo,Colombo,2022,2003,4.5,74704
University of Colombo,Colombo,Colombo,2023,1965,4.6,120696
University of Jaffna,Jaffna,Jaffna,2005,3928,2.2,0
University of Jaffna,Jaffna,Jaffna,2006,3861,2.4,0
University of Jaffna,Jaffna,Jaffna,2007,3818,2.5,0
University of Jaffna,Jaffna,Jaffna,2008,3787,2.5,25
University of Jaffna,Jaffna,Jaffna,2009,3735,2.5,45
University of Jaffna,Jaffna,Jaffna,2010,3691,2.7,74
University of Jaffna,Jaffna,Jaffna,2011,3670,2.7,123
University of Jaffna,Jaffna,Jaffna,2012,3648,2.9,189
University of Jaffna,Jaffna,Jaffna,2013,3580,2.9,332
University of Jaffna,Jaffna,Jaffna,2014,3557,3.0,567
University of Jaffna,Jaffna,Jaffna,2015,3506,3.1,932
University of Jaffna,Jaffna,Jaffna,2016,3468,3.2,1453
University of Jaffna,Jaffna,Jaffna,2017,3414,3.3,2594
University of Jaffna,Jaffna,Jaffna,2018,3370,3.3,4022
University of Jaffna,Jaffna,Jaffna,2019,3303,3.5,7092
University of Jaffna,Jaffna,Jaffna,2020,3249,3.6,11024
University of Jaffna,Jaffna,Jaffna,2021,3190,3.6,18626
University of Jaffna,Jaffna,Jaffna,2022,3147,3.7,30729
University of Jaffna,Jaffna,Jaffna,2023,3108,3.8,53268
University of Kelaniya,Gampaha,Gampaha,2005,4382,2.3,0
University of Kelaniya,Gampaha,Gampaha,2006,4317,2.5,0
University of Kelaniya,Gampaha,Gampaha,2007,4223,2.5,0
University of Kelaniya,Gampaha,Gampaha,2008,4153,2.6,51
University of Kelaniya,Gampaha,Gampaha,2009,4058,2.7,86
University of Kelaniya,Gampaha,Gampaha,2010,3954,2.7,139
University of Kelaniya,Gampaha,Gampaha,2011,3851,2.8,243
University of Kelaniya,Gampaha,Gampaha,2012,3761,2.9,384
University of Kelaniya,Gampaha,Gampaha,2013,3704,3.0,654
University of Kelaniya,Gampaha,Gampaha,2014,3609,3.2,1055
University of Kelaniya,Gampaha,Gampaha,2015,3504,3.2,1900
University of Kelaniya,Gampaha,Gampaha,2016,3425,3.3,3198
University of Kelaniya,Gampaha,Gampaha,2017,3367,3.4,5042
University of Kelaniya,Gampaha,Gampaha,2018,3288,3.5,8368
University of Kelaniya,Gampaha,Gampaha,2019,3202,3.6,13682
University of Kelaniya,Gampaha,Gampaha,2020,3126,3.7,24276
University of Kelaniya,Gampaha,Gampaha,2021,3040,3.8,40418
University of Kelaniya,Gampaha,Gampaha,2022,2977,4.0,62162
University of Kelaniya,Gampaha,Gampaha,2023,2883,4.1,102475
University of Moratuwa,Colombo,Colombo,2005,3843,3.0,0
University of Moratuwa,Colombo,Colombo,2006,3772,2.9,0
University of Moratuwa,Colombo,Colombo,2007,3707,3.1,0
University of Moratuwa,Colombo,Colombo,2008,3622,3.2,14
University of Moratuwa,Colombo,Colombo,2009,3547,3.3,22
University of Moratuwa,Colombo,Colombo,2010,3469,3.4,40
University of Moratuwa,Colombo,Colombo,2011,3396,3.4,66
University of Moratuwa,Colombo,Colombo,2012,3301,3.5,108
University of Moratuwa,Colombo,Colombo,2013,3201,3.6,176
University of Moratuwa,Colombo,Colombo,2014,3130,3.7,302
University of Moratuwa,Colombo,Colombo,2015,3057,3.8,481
University of Moratuwa,Colombo,Colombo,2016,2973,3.8,779
University of Moratuwa,Colombo,Colombo,2017,2904,4.0,1358
University of Moratuwa,Colombo,Colombo,2018,2841,4.1,2217
University of Moratuwa,Colombo,Colombo,2019,2757,4.2,3742
University of Moratuwa,Colombo,Colombo,2020,2667,4.3,6027
University of Moratuwa,Colombo,Colombo,2021,2606,4.3,10594
University of Moratuwa,Colombo,Colombo,2022,2525,4.4,17554
University of Moratuwa,Colombo,Colombo,2023,2439,4.5,27616
University of Peradeniya,Kandy,Kandy,2005,3496,2.6,0
University of Peradeniya,Kandy,Kandy,2006,3425,2.7,0
University of Peradeniya,Kandy,Kandy,2007,3354,2.9,0
University of Peradeniya,Kandy,Kandy,2008,3287,3.0,87
University of Peradeniya,Kandy,Kandy,2009,3207,3.2,145
University of Peradeniya,Kandy,Kandy,2010,3111,3.2,243
University of Peradeniya,Kandy,Kandy,2011,3031,3.3,403
University of Peradeniya,Kandy,Kandy,2012,2960,3.3,625
University of Peradeniya,Kandy,Kandy,2013,2869,3.5,1097
University of Peradeniya,Kandy,Kandy,2014,2781,3.6,1879
University of Peradeniya,Kandy,Kandy,2015,2697,3.6,2971
University of Peradeniya,Kandy,Kandy,2016,2625,3.8,4863
University of Peradeniya,Kandy,Kandy,2017,2516,3.8,8002
University of Peradeniya,Kandy,Kandy,2018,2427,3.9,13369
University of Peradeniya,Kandy,Kandy,2019,2376,4.0,22699
University of Peradeniya,Kandy,Kandy,2020,2294,4.1,38723
University of Peradeniya,Kandy,Kandy,2021,2207,4.3,65183
University of Peradeniya,Kandy,Kandy,2022,2102,4.3,100079
University of Peradeniya,Kandy,Kandy,2023,2016,4.4,167690
University of Ruhuna,Matara,Matara,2005,4579,2.7,0
University of Ruhuna,Matara,Matara,2006,4503,2.7,0
University of Ruhuna,Matara,Matara,2007,4445,2.9,0
University of Ruhuna,Matara,Matara,2008,4336,2.9,4
University of Ruhuna,Matara,Matara,2009,4281,2.9,8
University of Ruhuna,Matara,Matara,2010,4220,3.1,13
University of Ruhuna,Matara,Matara,2011,4125,3.1,22
University of Ruhuna,Matara,Matara,2012,4026,3.2,39
University of Ruhuna,Matara,Matara,2013,3918,3.2,65
University of Ruhuna,Matara,Matara,2014,3830,3.3,112
University of Ruhuna,Matara,Matara,2015,3739,3.4,188
University of Ruhuna,Matara,Matara,2016,3686,3.5,308
University of Ruhuna,Matara,Matara,2017,3577,3.5,535
University of Ruhuna,Matara,Matara,2018,3496,3.6,829
University of Ruhuna,Matara,Matara,2019,3445,3.7,1446
University of Ruhuna,Matara,Matara,2020,3343,3.6,2402
University of Ruhuna,Matara,Matara,2021,3293,3.7,3999
University of Ruhuna,Matara,Matara,2022,3226,3.9,6716
University of Ruhuna,Matara,Matara,2023,3173,3.8,11306
University of Sri Jayewardenepura,Colombo,Colombo,2005,3390,2.6,0
University of Sri Jayewardenepura,Colombo,Colombo,2006,3299,2.6,0
University of Sri Jayewardenepura,Colombo,Colombo,2007,3202,2.7,0
University of Sri Jayewardenepura,Colombo,Colombo,2008,3149,2.8,81
University of Sri Jayewardenepura,Colombo,Colombo,2009,3096,3.0,128
University of Sri Jayewardenepura,Colombo,Colombo,2010,3027,3.1,220
University of Sri Jayewardenepura,Colombo,Colombo,2011,2948,3.2,372
University of Sri Jayewardenepura,Colombo,Colombo,2012,2844,3.2,617
University of Sri Jayewardenepura,Colombo,Colombo,2013,2788,3.3,989
University of Sri Jayewardenepura,Colombo,Colombo,2014,2719,3.4,1647
University of Sri Jayewardenepura,Colombo,Colombo,2015,2628,3.5,2755
University of Sri Jayewardenepura,Colombo,Colombo,2016,2549,3.6,4893
University of Sri Jayewardenepura,Colombo,Colombo,2017,2471,3.7,7815
University of Sri Jayewardenepura,Colombo,Colombo,2018,2382,3.7,12439
University of Sri Jayewardenepura,Colombo,Colombo,2019,2311,3.9,21621
University of Sri Jayewardenepura,Colombo,Colombo,2020,2242,3.9,37180
University of Sri Jayewardenepura,Colombo,Colombo,2021,2168,4.1,57024
University of Sri Jayewardenepura,Colombo,Colombo,2022,2105,4.1,95905
University of Sri Jayewardenepura,Colombo,Colombo,2023,2044,4.2,166855
"University of Vavuniya, Sri Lanka",Vavuniya,Vavuniya,2005,4770,2.1,0
"University of Vavuniya, Sri Lanka",Vavuniya,Vavuniya,2006,4693,2.2,0
"University of Vavuniya, Sri Lanka",Vavuniya,Vavuniya,2007,4616,2.3,0
"University of Vavuniya, Sri Lanka",Vavuniya,Vavuniya,2008,4574,2.4,3
"University of Vavuniya, Sri Lanka",Vavuniya,Vavuniya,2009,4507,2.5,5
"University of Vavuniya, Sri Lanka",Vavuniya,Vavuniya,2010,4487,2.5,8
"University of Vavuniya, Sri Lanka",Vavuniya,Vavuniya,2011,4412,2.5,14
"University of Vavuniya, Sri Lanka",Vavuniya,Vavuniya,2012,4376,2.6,24
"University of Vavuniya, Sri Lanka",Vavuniya,Vavuniya,2013,4298,2.7,39
"University of Vavuniya, Sri Lanka",Vavuniya,Vavuniya,2014,4243,2.8,66
"University of Vavuniya, Sri Lanka",Vavuniya,Vavuniya,2015,4204,2.9,118
"University of Vavuniya, Sri Lanka",Vavuniya,Vavuniya,2016,4170,3.0,186
"University of Vavuniya, Sri Lanka",Vavuniya,Vavuniya,2017,4111,3.0,337
"University of Vavuniya, Sri Lanka",Vavuniya,Vavuniya,2018,4069,3.0,527
"University of Vavuniya, Sri Lanka",Vavuniya,Vavuniya,2019,4037,3.2,915
"University of Vavuniya, Sri Lanka",Vavuniya,Vavuniya,2020,4008,3.2,1497
"University of Vavuniya, Sri Lanka",Vavuniya,Vavuniya,2021,3937,3.3,2511
"University of Vavuniya, Sri Lanka",Vavuniya,Vavuniya,2022,3881,3.5,4247
"University of Vavuniya, Sri Lanka",Vavuniya,Vavuniya,2023,3809,3.5,7033
Uva Wellassa University of Sri Lanka,Badulla,Badulla,2005,4588,1.8,0
Uva Wellassa University of Sri Lanka,Badulla,Badulla,2006,4529,1.8,0
Uva Wellassa University of Sri Lanka,Badulla,Badulla,2007,4488,1.9,0
Uva Wellassa University of Sri Lanka,Badulla,Badulla,2008,4452,2.1,0
Uva Wellassa University of Sri Lanka,Badulla,Badulla,2009,4401,2.2,1
Uva Wellassa University of Sri Lanka,Badulla,Badulla,2010,4366,2.3,2
Uva Wellassa University of Sri Lanka,Badulla,Badulla,2011,4336,2.3,4
Uva Wellassa University of Sri Lanka,Badulla,Badulla,2012,4287,2.4,8
Uva Wellassa University of Sri Lanka,Badulla,Badulla,2013,4265,2.6,15
Uva Wellassa University of Sri Lanka,Badulla,Badulla,2014,4238,2.6,25
Uva Wellassa University of Sri Lanka,Badulla,Badulla,2015,4168,2.8,48
Uva Wellassa University of Sri Lanka,Badulla,Badulla,2016,4121,2.9,75
Uva Wellassa University of Sri Lanka,Badulla,Badulla,2017,4058,3.0,136
Uva Wellassa University of Sri Lanka,Badulla,Badulla,2018,4024,3.1,240
Uva Wellassa University of Sri Lanka,Badulla,Badulla,2019,3952,3.2,400
Uva Wellassa University of Sri Lanka,Badulla,Badulla,2020,3893,3.3,700
Uva Wellassa University of Sri Lanka,Badulla,Badulla,2021,3863,3.4,1277
Uva Wellassa University of Sri Lanka,Badulla,Badulla,2022,3831,3.5,2110
Uva Wellassa University of Sri Lanka,Badulla,Badulla,2023,3762,3.6,3484
Wayamba University of Sri Lanka,Badulla,Badulla,2005,5267,2.0,0
Wayamba University of Sri Lanka,Badulla,Badulla,2006,5200,2.0,0
Wayamba University of Sri Lanka,Badulla,Badulla,2007,5152,2.2,0
Wayamba University of Sri Lanka,Badulla,Badulla,2008,5124,2.3,5
Wayamba University of Sri Lanka,Badulla,Badulla,2009,5079,2.3,8
Wayamba University of Sri Lanka,Badulla,Badulla,2010,5036,2.4,13
Wayamba University of Sri Lanka,Badulla,Badulla,2011,5005,2.5,22
Wayamba University of Sri Lanka,Badulla,Badulla,2012,4948,2.7,36
Wayamba University of Sri Lanka,Badulla,Badulla,2013,4881,2.8,65
Wayamba University of Sri Lanka,Badulla,Badulla,2014,4827,2.9,101
Wayamba University of Sri Lanka,Badulla,Badulla,2015,4799,2.9,171
Wayamba University of Sri Lanka,Badulla,Badulla,2016,4743,3.0,276
Wayamba University of Sri Lanka,Badulla,Badulla,2017,4704,3.1,471
Wayamba University of Sri Lanka,Badulla,Badulla,2018,4651,3.2,831
Wayamba University of Sri Lanka,Badulla,Badulla,2019,4612,3.3,1376
Wayamba University of Sri Lanka,Badulla,Badulla,2020,4589,3.4,2099
Wayamba University of Sri Lanka,Badulla,Badulla,2021,4515,3.6,3476
Wayamba University of Sri Lanka,Badulla,Badulla,2022,4482,3.6,5903
Wayamba University of Sri Lanka,Badulla,Badulla,2023,4439,3.7,10312
