course_name,field,year,international_education_trend
APPLIED SCIENCES,SCIENCE,2005,4.0
APPLIED SCIENCES,SCIENCE,2006,4.2
APPLIED SCIENCES,SCIENCE,2007,4.4
APPLIED SCIENCES,SCIENCE,2008,4.6
APPLIED SCIENCES,SCIENCE,2009,4.9
APPLIED SCIENCES,SCIENCE,2010,5.1
APPLIED SCIENCES,SCIENCE,2011,5.3
APPLIED SCIENCES,SCIENCE,2012,5.5
APPLIED SCIENCES,SCIENCE,2013,5.8
APPLIED SCIENCES,SCIENCE,2014,6.0
APPLIED SCIENCES,SCIENCE,2015,6.2
APPLIED SCIENCES,SCIENCE,2016,6.4
APPLIED SCIENCES,SCIENCE,2017,6.6
APPLIED SCIENCES,SCIENCE,2018,6.8
APPLIED SCIENCES,SCIENCE,2019,7.0
APPLIED SCIENCES,SCIENCE,2020,7.2
APPLIED SCIENCES,SCIENCE,2021,7.5
APPLIED SCIENCES,SCIENCE,2022,7.8
APPLIED SCIENCES,SCIENCE,2023,8.0
INFORMATION AND COMMUNICATION TECHNOLOGY,IT,2005,5.5
INFORMATION AND COMMUNICATION TECHNOLOGY,IT,2006,5.8
INFORMATION AND COMMUNICATION TECHNOLOGY,IT,2007,6.2
INFORMATION AND COMMUNICATION TECHNOLOGY,IT,2008,6.6
INFORMATION AND COMMUNICATION TECHNOLOGY,IT,2009,6.9
INFORMATION AND COMMUNICATION TECHNOLOGY,IT,2010,7.0
INFORMATION AND COMMUNICATION TECHNOLOGY,IT,2011,7.4
INFORMATION AND COMMUNICATION TECHNOLOGY,IT,2012,7.7
INFORMATION AND COMMUNICATION TECHNOLOGY,IT,2013,8.0
INFORMATION AND COMMUNICATION TECHNOLOGY,IT,2014,8.4
INFORMATION AND COMMUNICATION TECHNOLOGY,IT,2015,8.5
INFORMATION AND COMMUNICATION TECHNOLOGY,IT,2016,8.8
INFORMATION AND COMMUNICATION TECHNOLOGY,IT,2017,9.0
INFORMATION AND COMMUNICATION TECHNOLOGY,IT,2018,9.2
INFORMATION AND COMMUNICATION TECHNOLOGY,IT,2019,9.5
INFORMATION AND COMMUNICATION TECHNOLOGY,IT,2020,9.6
INFORMATION AND COMMUNICATION TECHNOLOGY,IT,2021,9.7
INFORMATION AND COMMUNICATION TECHNOLOGY,IT,2022,9.9
INFORMATION AND COMMUNICATION TECHNOLOGY,IT,2023,10.0
INFORMATION SYSTEMS,IT,2005,5.5
INFORMATION SYSTEMS,IT,2006,5.8
INFORMATION SYSTEMS,IT,2007,6.2
INFORMATION SYSTEMS,IT,2008,6.6
INFORMATION SYSTEMS,IT,2009,6.9
INFORMATION SYSTEMS,IT,2010,7.0
INFORMATION SYSTEMS,IT,2011,7.4
INFORMATION SYSTEMS,IT,2012,7.7
INFORMATION SYSTEMS,IT,2013,8.0
INFORMATION SYSTEMS,IT,2014,8.4
INFORMATION SYSTEMS,IT,2015,8.5
INFORMATION SYSTEMS,IT,2016,8.8
INFORMATION SYSTEMS,IT,2017,9.0
INFORMATION SYSTEMS,IT,2018,9.2
INFORMATION SYSTEMS,IT,2019,9.5
INFORMATION SYSTEMS,IT,2020,9.6
INFORMATION SYSTEMS,IT,2021,9.7
INFORMATION SYSTEMS,IT,2022,9.9
INFORMATION SYSTEMS,IT,2023,10.0
SOFTWARE ENGINEERING,IT,2005,5.5
SOFTWARE ENGINEERING,IT,2006,5.8
SOFTWARE ENGINEERING,IT,2007,6.2
SOFTWARE ENGINEERING,IT,2008,6.6
SOFTWARE ENGINEERING,IT,2009,6.9
SOFTWARE ENGINEERING,IT,2010,7.0
SOFTWARE ENGINEERING,IT,2011,7.4
SOFTWARE ENGINEERING,IT,2012,7.7
SOFTWARE ENGINEERING,IT,2013,8.0
SOFTWARE ENGINEERING,IT,2014,8.4
SOFTWARE ENGINEERING,IT,2015,8.5
SOFTWARE ENGINEERING,IT,2016,8.8
SOFTWARE ENGINEERING,IT,2017,9.0
SOFTWARE ENGINEERING,IT,2018,9.2
SOFTWARE ENGINEERING,IT,2019,9.5
SOFTWARE ENGINEERING,IT,2020,9.6
SOFTWARE ENGINEERING,IT,2021,9.7
SOFTWARE ENGINEERING,IT,2022,9.9
SOFTWARE ENGINEERING,IT,2023,10.0
ELECTRONICS AND COMPUTER SCIENCE,IT,2005,5.5
ELECTRONICS AND COMPUTER SCIENCE,IT,2006,5.8
ELECTRONICS AND COMPUTER SCIENCE,IT,2007,6.2
ELECTRONICS AND COMPUTER SCIENCE,IT,2008,6.6
ELECTRONICS AND COMPUTER SCIENCE,IT,2009,6.9
ELECTRONICS AND COMPUTER SCIENCE,IT,2010,7.0
ELECTRONICS AND COMPUTER SCIENCE,IT,2011,7.4
ELECTRONICS AND COMPUTER SCIENCE,IT,2012,7.7
ELECTRONICS AND COMPUTER SCIENCE,IT,2013,8.0
ELECTRONICS AND COMPUTER SCIENCE,IT,2014,8.4
ELECTRONICS AND COMPUTER SCIENCE,IT,2015,8.5
ELECTRONICS AND COMPUTER SCIENCE,IT,2016,8.8
ELECTRONICS AND COMPUTER SCIENCE,IT,2017,9.0
ELECTRONICS AND COMPUTER SCIENCE,IT,2018,9.2
ELECTRONICS AND COMPUTER SCIENCE,IT,2019,9.5
ELECTRONICS AND COMPUTER SCIENCE,IT,2020,9.6
ELECTRONICS AND COMPUTER SCIENCE,IT,2021,9.7
ELECTRONICS AND COMPUTER SCIENCE,IT,2022,9.9
ELECTRONICS AND COMPUTER SCIENCE,IT,2023,10.0
MANAGEMENT AND INFORMATION TECHNOLOGY,IT,2005,5.5
MANAGEMENT AND INFORMATION TECHNOLOGY,IT,2006,5.8
MANAGEMENT AND INFORMATION TECHNOLOGY,IT,2007,6.2
MANAGEMENT AND INFORMATION TECHNOLOGY,IT,2008,6.6
MANAGEMENT AND INFORMATION TECHNOLOGY,IT,2009,6.9
MANAGEMENT AND INFORMATION TECHNOLOGY,IT,2010,7.0
MANAGEMENT AND INFORMATION TECHNOLOGY,IT,2011,7.4
MANAGEMENT AND INFORMATION TECHNOLOGY,IT,2012,7.7
MANAGEMENT AND INFORMATION TECHNOLOGY,IT,2013,8.0
MANAGEMENT AND INFORMATION TECHNOLOGY,IT,2014,8.4
MANAGEMENT AND INFORMATION TECHNOLOGY,IT,2015,8.5
MANAGEMENT AND INFORMATION TECHNOLOGY,IT,2016,8.8
MANAGEMENT AND INFORMATION TECHNOLOGY,IT,2017,9.0
MANAGEMENT AND INFORMATION TECHNOLOGY,IT,2018,9.2
MANAGEMENT AND INFORMATION TECHNOLOGY,IT,2019,9.5
MANAGEMENT AND INFORMATION TECHNOLOGY,IT,2020,9.6
MANAGEMENT AND INFORMATION TECHNOLOGY,IT,2021,9.7
MANAGEMENT AND INFORMATION TECHNOLOGY,IT,2022,9.9
MANAGEMENT AND INFORMATION TECHNOLOGY,IT,2023,10.0
DATA SCIENCE,IT,2005,5.5
DATA SCIENCE,IT,2006,5.8
DATA SCIENCE,IT,2007,6.2
DATA SCIENCE,IT,2008,6.6
DATA SCIENCE,IT,2009,6.9
DATA SCIENCE,IT,2010,7.0
DATA SCIENCE,IT,2011,7.4
DATA SCIENCE,IT,2012,7.7
DATA SCIENCE,IT,2013,8.0
DATA SCIENCE,IT,2014,8.4
DATA SCIENCE,IT,2015,8.5
DATA SCIENCE,IT,2016,8.8
DATA SCIENCE,IT,2017,9.0
DATA SCIENCE,IT,2018,9.2
DATA SCIENCE,IT,2019,9.5
DATA SCIENCE,IT,2020,9.6
DATA SCIENCE,IT,2021,9.7
DATA SCIENCE,IT,2022,9.9
DATA SCIENCE,IT,2023,10.0
SCIENCE AND TECHNOLOGY,SCIENCE,2005,4.0
SCIENCE AND TECHNOLOGY,SCIENCE,2006,4.2
SCIENCE AND TECHNOLOGY,SCIENCE,2007,4.4
SCIENCE AND TECHNOLOGY,SCIENCE,2008,4.6
SCIENCE AND TECHNOLOGY,SCIENCE,2009,4.9
SCIENCE AND TECHNOLOGY,SCIENCE,2010,5.1
SCIENCE AND TECHNOLOGY,SCIENCE,2011,5.3
SCIENCE AND TECHNOLOGY,SCIENCE,2012,5.5
SCIENCE AND TECHNOLOGY,SCIENCE,2013,5.8
SCIENCE AND TECHNOLOGY,SCIENCE,2014,6.0
SCIENCE AND TECHNOLOGY,SCIENCE,2015,6.2
SCIENCE AND TECHNOLOGY,SCIENCE,2016,6.4
SCIENCE AND TECHNOLOGY,SCIENCE,2017,6.6
SCIENCE AND TECHNOLOGY,SCIENCE,2018,6.8
SCIENCE AND TECHNOLOGY,SCIENCE,2019,7.0
SCIENCE AND TECHNOLOGY,SCIENCE,2020,7.2
SCIENCE AND TECHNOLOGY,SCIENCE,2021,7.5
SCIENCE AND TECHNOLOGY,SCIENCE,2022,7.8
SCIENCE AND TECHNOLOGY,SCIENCE,2023,8.0
COMPUTER SCIENCE & TECHNOLOGY,IT,2005,5.5
COMPUTER SCIENCE & TECHNOLOGY,IT,2006,5.8
COMPUTER SCIENCE & TECHNOLOGY,IT,2007,6.2
COMPUTER SCIENCE & TECHNOLOGY,IT,2008,6.6
COMPUTER SCIENCE & TECHNOLOGY,IT,2009,6.9
COMPUTER SCIENCE & TECHNOLOGY,IT,2010,7.0
COMPUTER SCIENCE & TECHNOLOGY,IT,2011,7.4
COMPUTER SCIENCE & TECHNOLOGY,IT,2012,7.7
COMPUTER SCIENCE & TECHNOLOGY,IT,2013,8.0
COMPUTER SCIENCE & TECHNOLOGY,IT,2014,8.4
COMPUTER SCIENCE & TECHNOLOGY,IT,2015,8.5
COMPUTER SCIENCE & TECHNOLOGY,IT,2016,8.8
COMPUTER SCIENCE & TECHNOLOGY,IT,2017,9.0
COMPUTER SCIENCE & TECHNOLOGY,IT,2018,9.2
COMPUTER SCIENCE & TECHNOLOGY,IT,2019,9.5
COMPUTER SCIENCE & TECHNOLOGY,IT,2020,9.6
COMPUTER SCIENCE & TECHNOLOGY,IT,2021,9.7
COMPUTER SCIENCE & TECHNOLOGY,IT,2022,9.9
COMPUTER SCIENCE & TECHNOLOGY,IT,2023,10.0
INDUSTRIAL INFORMATION TECHNOLOGY,IT,2005,5.5
INDUSTRIAL INFORMATION TECHNOLOGY,IT,2006,5.8
INDUSTRIAL INFORMATION TECHNOLOGY,IT,2007,6.2
INDUSTRIAL INFORMATION TECHNOLOGY,IT,2008,6.6
INDUSTRIAL INFORMATION TECHNOLOGY,IT,2009,6.9
INDUSTRIAL INFORMATION TECHNOLOGY,IT,2010,7.0
INDUSTRIAL INFORMATION TECHNOLOGY,IT,2011,7.4
INDUSTRIAL INFORMATION TECHNOLOGY,IT,2012,7.7
INDUSTRIAL INFORMATION TECHNOLOGY,IT,2013,8.0
INDUSTRIAL INFORMATION TECHNOLOGY,IT,2014,8.4
INDUSTRIAL INFORMATION TECHNOLOGY,IT,2015,8.5
INDUSTRIAL INFORMATION TECHNOLOGY,IT,2016,8.8
INDUSTRIAL INFORMATION TECHNOLOGY,IT,2017,9.0
INDUSTRIAL INFORMATION TECHNOLOGY,IT,2018,9.2
INDUSTRIAL INFORMATION TECHNOLOGY,IT,2019,9.5
INDUSTRIAL INFORMATION TECHNOLOGY,IT,2020,9.6
INDUSTRIAL INFORMATION TECHNOLOGY,IT,2021,9.7
INDUSTRIAL INFORMATION TECHNOLOGY,IT,2022,9.9
INDUSTRIAL INFORMATION TECHNOLOGY,IT,2023,10.0
PHYSICAL SCIENCE -ICT,IT,2005,5.5
PHYSICAL SCIENCE -ICT,IT,2006,5.8
PHYSICAL SCIENCE -ICT,IT,2007,6.2
PHYSICAL SCIENCE -ICT,IT,2008,6.6
PHYSICAL SCIENCE -ICT,IT,2009,6.9
PHYSICAL SCIENCE -ICT,IT,2010,7.0
PHYSICAL SCIENCE -ICT,IT,2011,7.4
PHYSICAL SCIENCE -ICT,IT,2012,7.7
PHYSICAL SCIENCE -ICT,IT,2013,8.0
PHYSICAL SCIENCE -ICT,IT,2014,8.4
PHYSICAL SCIENCE -ICT,IT,2015,8.5
PHYSICAL SCIENCE -ICT,IT,2016,8.8
PHYSICAL SCIENCE -ICT,IT,2017,9.0
PHYSICAL SCIENCE -ICT,IT,2018,9.2
PHYSICAL SCIENCE -ICT,IT,2019,9.5
PHYSICAL SCIENCE -ICT,IT,2020,9.6
PHYSICAL SCIENCE -ICT,IT,2021,9.7
PHYSICAL SCIENCE -ICT,IT,2022,9.9
PHYSICAL SCIENCE -ICT,IT,2023,10.0
