applications_rolling_mean_5yr,applications_percentile_rank,year,year,cutoff_mark_rolling_mean_5yr,job_to_international_ratio,enrollments_squared,applications_rolling_std_3yr,year_sin,rank_cutoff_interaction,enrollments_rolling_std_3yr,field_label_encoded,cutoff_to_rank_ratio,district_x_label_encoded,applications_rolling_std_2yr,applications_growth_rate_3yr,applications_rolling_mean_3yr,excess_demand,cutoff_mark_squared,demand_supply_ratio,year_cos,applications_squared,course_name_enrollments_target_encoded,applications_rolling_std_5yr,enrollments_lag1,rank_growth_rate_3yr,market_share,rank,avg_start_sal,cutoff_mark_log,international_education_trend_growth_rate_3yr,enrollments_growth_rate_3yr,applications_lag1,enrollments_rolling_std_5yr,rank_rolling_std_3yr,page_followers,app_to_rank_ratio,applications_log,cutoff_mark_rolling_std_5yr,university_enrollments_target_encoded,enrollment_rate,enrollments_percentile_rank,cutoff_mark,applications_rolling_mean_2yr,infrastructure_and_facility_ratings,enrollments_log,year,year,enrollments,applications
0.3285111527096463,0.2824280339565105,0.04757989335266985,0.04757989335266985,0.04113758764429691,-0.025397329507954453,0.15021106426051642,0.6122057531824967,0.005101700337863449,0.02212586487228376,1.0,-0.03007293306182244,0.051533708834841055,-0.17115829162685564,0.649037093396891,0.48880268312129865,0.503999383921677,0.37902549981760836,0.014862129546272997,0.4592894914401582,0.018546751688043355,0.5983514504016573,0.11018347376126328,0.47290956506657666,0.14906927468665085,-0.4689887004439641,0.6525945693164088,-0.03488137000098498,0.04859514347507001,0.048423787994073444,0.3747263119604307,0.5612385083153154,0.46285217565816844,0.6922795297207535,0.5882728228589246,0.016462893356769273,0.6382532499508161,0.3877748516543578,-0.0428468964707912,0.07044749601920992,-0.08197654553240713,0.09140263834051726,0.041514857788026584,0.6747313344655417,0.054636319001490845,0.1451328940969474,0.04757989335267001,0.04757989335267001,0.16011999820300027,0.6735587147526239
-0.06551910023758503,-0.016742424555902573,-1.2343387398007305e-13,-1.2343387398007305e-13,-0.16807824664705392,0.3195739632448737,-0.2415076066854155,-0.0481716801628209,2.219188588867342e-17,-0.061670778471730976,-0.03007293306182244,1.0,-0.16312779072641215,-6.003664207175507e-16,-0.04049538025338022,-0.0031992399449409545,-0.055795979600515806,0.13231217735237225,-0.1213389503044841,0.004122926349360275,5.435304920865994e-18,-0.039478458123579745,-0.24986727271239131,-0.056307918003651494,-0.179159419496449,0.023065725468909976,-0.04311087223225061,0.18486807985409634,-0.2710360930833739,-0.16983696378188046,-0.04128044197674355,-0.000549722253834551,-0.041794837628983755,-0.04297375180002774,-0.010616399322238533,-0.0407335749333421,-0.051484993401084145,-0.006285378598376304,-0.014012594936132732,-0.11822101969742059,-0.017130810634874993,-0.011162483931919424,-0.1335893243739165,-0.049950074779436075,-0.12602114491908942,-0.06339186545737423,-1.2344460763243697e-13,-1.2344460763243697e-13,-0.17932590313622673,-0.04183246677855478
0.14917849785289758,0.11757094313915997,0.2525820794277882,0.2525820794277882,0.7127587772968216,-0.18740038292921116,0.2701571937543932,0.1257893587982337,0.08147054315994602,0.6116747880403319,0.051533708834841055,-0.16312779072641215,1.0,-0.03326772016998832,0.11112476459986859,0.0486068164603392,0.13518749677263808,-0.15689616143369878,-0.12820625478480377,0.041569705104345885,0.05803186881026454,0.0806332087395104,0.16788486985467022,0.14592902687240214,0.2668350838373622,-0.09549860388037082,0.08982717431574372,-0.5343902621587225,0.4023329645787333,0.7911801128690041,-0.01948123014307595,0.023921881949237004,0.09512672763132722,0.07060725041761619,0.04844373362274466,0.3507528514746157,0.16677360303934277,0.14346101914365725,-0.4068037254021059,0.2469944058690033,-0.018092750548545276,0.05273006685419636,0.8990870915062457,0.12380429018378572,0.4784156178198999,0.22010295606191252,0.25258207942778765,0.25258207942778765,0.2671760880991808,0.11381256904254192
-0.13573638335922253,-0.31823566391535135,2.841833893201025e-16,2.841833893201025e-16,-0.014453012324461799,-4.914049565964107e-16,5.489869193935161e-16,-0.20473189018930607,-5.3146478462426486e-18,-0.04514386933741731,-0.17115829162685564,-6.003664207175507e-16,-0.03326772016998832,1.0,-0.23927200943187021,-0.17640854288993357,-0.22217702281840482,-0.1914643136929782,-0.039732292252035,-0.31018623979250065,8.330972927303245e-18,-0.1369070091734485,-2.7329927242875827e-16,-0.1296310372188914,0.001901444265285038,0.253759421927028,-0.2521630829509891,-4.768491613368069e-16,4.672092399373345e-16,-0.06961412903671349,-0.22449198304731172,-0.1893644404087225,-0.13756269440645283,-0.12582095640618554,-0.2608913467992483,5.903738091239406e-17,-0.21984081654850782,-0.3297541399684652,0.01965730720042925,9.216294436040517e-16,0.20920061447291485,-4.3308394745280897e-16,-0.042812022883604285,-0.23051972634558462,4.712206927988297e-16,-5.2050886966196287e-17,4.1042805607441504e-16,4.1042805607441504e-16,3.433271440808308e-16,-0.24500993439357208
0.5997183738248969,0.4398070335853689,0.10462425036321353,0.10462425036321353,0.07949508873336686,-0.017890552060809143,0.23482712460075636,0.877731927145795,0.033780748171529235,0.026551593704222814,0.649037093396891,-0.04049538025338022,0.11112476459986859,-0.23927200943187021,1.0,0.7335225285536703,0.7464549301857051,0.41116075553041564,0.02226093211346168,0.6362528434441164,0.03062518323820739,0.7518413943881601,0.22821507888483347,0.7369714145107239,0.2785121829085127,-0.625649691788148,0.8293894318546857,-0.09758166884324182,0.09598194661712815,0.08720974160071017,0.4802151619373775,0.41800447737948504,0.5595707917661602,0.5561425261484446,0.6421579530646621,0.06482271177310438,0.8555685933004937,0.5754543844120708,-0.09389534139864021,0.145595524604143,-0.10406609597162068,0.1912806059388732,0.07669030348208306,0.8448423498600578,0.12500927451228652,0.2886586492022597,0.10462425036321357,0.10462425036321357,0.28669900664704945,0.8637216823757434
0.22312933737843046,0.2619648074039727,0.055160112986689824,0.055160112986689824,0.019225345245133616,-0.018812176951177963,0.058059879050419115,0.5526787855973886,0.017108434438875362,0.004610293638313996,0.48880268312129865,-0.0031992399449409545,0.0486068164603392,-0.17640854288993357,0.7335225285536703,1.0,0.3623449504069381,0.5474189551869711,0.007121194714305421,0.663668152392313,0.02546514691113111,0.8251113520377349,0.06715468869831495,0.4003192364967819,0.07448945447047844,-0.4257084522842209,0.7602536358583226,-0.04996991493058234,0.037412371976568735,0.03410007015339398,0.33519226436422783,0.2869421732747038,0.0009409501097347822,0.29385589959193587,0.5126309543890243,0.034275621597085165,0.7937809869659525,0.38836458673137597,-0.03156854956650691,0.03942995603015898,-0.07872108251138583,0.06206025292964279,0.02940912772332596,0.47519171444118397,0.05820793836097144,0.0940723649968409,0.05516011298668973,0.05516011298668973,0.08413769237099199,0.7995802267776778
0.8675760171636071,0.5509725515875229,0.12871766918415042,0.12871766918415042,0.11717456502334912,-0.00143077358455291,0.3481632466725345,0.9209571464319579,0.048235790001801226,0.051445489081460995,0.503999383921677,-0.055795979600515806,0.13518749677263808,-0.22217702281840482,0.7464549301857051,0.3623449504069381,1.0,0.1780160852387126,0.027027415146491776,0.47375398580470723,0.025696278821950528,0.509137934913035,0.33336686271662563,0.8480274895684299,0.4143512541529594,-0.6358797005017249,0.7046970720226124,-0.09902496182116709,0.11917263183612084,0.11809018154421161,0.497352390744273,0.43314921032562115,0.7910693995619593,0.6950671468303515,0.4530778704277347,0.08144464837868831,0.6929639696329776,0.6567749337756659,-0.15003123984534134,0.20925926684758056,-0.16833484957898878,0.2765355197186293,0.10397144347258877,0.9114174532981417,0.14483103326605534,0.41786857028282,0.12871766918415012,0.12871766918415012,0.41995076726881214,0.7222723973974258
0.0022077628705778974,0.17917111421145152,-0.15917773454849488,-0.15917773454849488,-0.15528297841960653,0.058171023700916855,-0.6500267116094505,0.3094716979095266,-0.05526424193189011,-0.022227851411321917,0.37902549981760836,0.13231217735237225,-0.15689616143369878,-0.1914643136929782,0.41116075553041564,0.5474189551869711,0.1780160852387126,1.0,-0.042190737008133535,0.6052401799288061,-0.03947427454825938,0.4772106631804425,-0.46478840137017097,0.15785046113209342,-0.6792691544127214,-0.4121311972975498,0.4953945834499555,0.14446714921092604,-0.2111755588896454,-0.10068008945700914,0.3564992460979431,0.29512390364588237,0.015298114405544258,0.18408337378029802,0.47914669414043953,-0.08286531935254088,0.46170831644319854,0.19239595856138733,0.10498290387169891,-0.2670567556937154,-0.2470606924853937,-0.3830349576858618,-0.10243992145747526,0.30676378132396287,-0.2110260996201199,-0.5916215971644235,-0.15917773454849463,-0.15917773454849463,-0.6716250448266688,0.4888577762691382
0.025841792327029895,0.04147462095360515,-0.06781675750255328,-0.06781675750255328,0.022500919876264867,-0.02525581823646694,0.11213074090069886,0.023768363594961223,-0.018572202094713466,-0.18345336238711646,0.014862129546272997,-0.1213389503044841,-0.12820625478480377,-0.039732292252035,0.02226093211346168,0.007121194714305421,0.027027415146491776,-0.042190737008133535,1.0,0.014152435894040215,-0.017601718209576754,0.02316393995043217,0.06549300111103856,0.025204037026648914,0.0689488877254276,-0.025888268179076024,0.03136967296128097,-0.1291526693902503,0.059200621748220786,0.2581626457648729,-0.00046732571155293305,0.0026975278672970557,0.015331678284084042,0.018346728821043944,0.01708071202249403,0.034595262894287604,0.03818161436813841,0.018413047917964574,0.38875068502814364,0.08638575084811612,-0.02354047028611445,0.004306506538735258,-0.1814615423036721,0.025834361676288005,0.06302251902785577,-0.00658790835069796,-0.06781675750255331,-0.06781675750255331,0.06904358864331328,0.027305523867368817
0.3344283335617715,0.5974360598528217,-0.003551787312338204,-0.003551787312338204,0.022592629392124572,0.006700697300282961,-0.03462709485134013,0.5518730024097678,-0.001172597834469224,0.058340378152408945,0.4592894914401582,0.004122926349360275,0.041569705104345885,-0.31018623979250065,0.6362528434441164,0.663668152392313,0.47375398580470723,0.6052401799288061,0.014152435894040215,1.0,-0.00018546368029504314,0.47977101804283334,-0.014114645411129728,0.4247402189447583,-0.03780061404241869,-0.6586329732495847,0.7593840688052833,0.0056400492397037354,-0.008876346959467119,0.06907689348771937,0.5774107041067876,0.47398898319411065,0.21819578845819892,0.3132173863987393,0.7724725468663275,0.0012188295638074554,0.6825219667677751,0.6690839837176842,-0.041045131737038845,-0.008244220518114737,-0.23328819245971535,-0.020672509218659898,0.054992998283701494,0.5798451711975796,-0.007865419632618243,-0.025334318783480487,-0.003551787312338319,-0.003551787312338319,-0.03179507168566834,0.7370667395899929
0.02297345975839301,-1.744456525659884e-17,0.2483167621364766,0.2483167621364766,0.003729469539566376,-0.2963829339554779,0.04800555856739047,0.03366586655783935,0.05284426101296771,-0.05665051577329942,0.018546751688043355,5.435304920865994e-18,0.05803186881026454,8.330972927303245e-18,0.03062518323820739,0.02546514691113111,0.025696278821950528,-0.03947427454825938,-0.017601718209576754,-0.00018546368029504314,1.0,0.015687946587897718,-2.95270617371289e-17,0.035795117959995106,0.0645870752232931,-0.027375510475804818,2.754699717244966e-18,-0.1289769113373982,0.1292424090286106,-0.0026125383051342566,0.012634024135241366,0.02207749925025456,0.02589382896016365,0.026503018581534667,0.019026679283845455,0.07158781918762018,0.034385520382621,0.04054439687511642,-0.04492770811123693,-6.329289811417195e-18,0.02606821654812484,-2.2274029637130437e-17,0.0033651097469298914,0.02645603022269291,0.20330462309600206,0.08412750893932709,0.24831676213647652,0.24831676213647652,0.06486476159836402,0.025861316009791396
0.3711929180856698,0.24159440864926437,0.06433516422409197,0.06433516422409197,0.05639738007301522,-0.010799089166480327,0.19773936327665279,0.6420573668320607,0.0229851684816332,0.016431355837563326,0.5983514504016573,-0.039478458123579745,0.0806332087395104,-0.1369070091734485,0.7518413943881601,0.8251113520377349,0.509137934913035,0.4772106631804425,0.02316393995043217,0.47977101804283334,0.015687946587897718,1.0,0.15386715328639577,0.5039598476458547,0.20601202013043482,-0.3796211342006627,0.8087526490239602,-0.07482051803689864,0.07397695879887617,0.06277529952934281,0.26117118911569287,0.22914548474285962,0.18921005573117625,0.40185463676042615,0.42704789693089484,0.05549464963731052,0.8852611521295559,0.37554873343867157,-0.0473658141418402,0.08933248248645231,-0.06955776105178489,0.12722232975669412,0.05388958635253602,0.6327474629696984,0.08576692583248909,0.1925661391367741,0.06433516422409201,0.06433516422409201,0.21662982545981177,0.8657402878706394
0.39101554552115353,0.24772610843262288,5.837709688274053e-14,5.837709688274053e-14,0.1930638098245156,0.005824248965689977,0.5792928706973312,0.2643030372441158,5.073110251979766e-18,0.10650623432814887,0.11018347376126328,-0.24986727271239131,0.16788486985467022,-2.7329927242875827e-16,0.22821507888483347,0.06715468869831495,0.33336686271662563,-0.46478840137017097,0.06549300111103856,-0.014114645411129728,-2.95270617371289e-17,0.15386715328639577,1.0,0.30718951795221083,0.7169508490457365,-0.004903239970464862,0.2576412440837953,-0.0827233103479528,0.05429009806584542,0.1679721808906925,0.0018822666320736617,0.0025336063861316556,0.24988293935436934,0.157450463649404,-0.0016815011745451992,0.030903552897923094,0.2409420131687952,0.328842398391274,-0.12281222639479203,0.39544336921198814,0.0804385751167542,0.5296641424697204,0.15239481792995568,0.29870702132969507,0.060728560672615416,0.7428974387237576,5.826887305447656e-14,5.826887305447656e-14,0.7176846378862827,0.250266023053143
0.9160704662801267,0.464978345392541,0.13472145516351605,0.13472145516351605,0.11816053463636675,-0.017014669929259322,0.32708556080923207,0.8637890875054632,0.04552234931748492,0.028068608538251022,0.47290956506657666,-0.056307918003651494,0.14592902687240214,-0.1296310372188914,0.7369714145107239,0.4003192364967819,0.8480274895684299,0.15785046113209342,0.025204037026648914,0.4247402189447583,0.035795117959995106,0.5039598476458547,0.30718951795221083,1.0,0.38818633534303465,-0.5436230033779227,0.6328388571507781,-0.13617967307236395,0.12892067329701817,0.10642403914803522,0.4119840981358925,0.3605499970694801,0.639317912614079,0.6523158842119586,0.4286905262875744,0.09007133809655597,0.6558694927363563,0.5618977043187974,-0.1408646804572391,0.18059654413200316,-0.1242019062693133,0.2651123172502083,0.09731924504780634,0.7731684080082928,0.16908340093987456,0.3895064091012916,0.13472145516351583,0.13472145516351583,0.3922192227717197,0.6638146305319274
0.4853372298804195,0.2596859115917199,0.26156377189698005,0.26156377189698005,0.23830091804468045,-0.07137820991806328,0.9302671317826461,0.3301209225162882,0.09098915276405697,0.06587985867430529,0.14906927468665085,-0.179159419496449,0.2668350838373622,0.001901444265285038,0.2785121829085127,0.07448945447047844,0.4143512541529594,-0.6792691544127214,0.0689488877254276,-0.03780061404241869,0.0645870752232931,0.20601202013043482,0.7169508490457365,0.38818633534303465,1.0,-0.026857411989551036,0.2755659905857611,-0.22316803682866118,0.30977015617612663,0.19790458377053338,-0.014387711212532926,0.0008526754291319906,0.318306896000076,0.22218599290652533,0.00767846486999214,0.14373353577534195,0.3117157001475941,0.37243376210374807,-0.20091785578295498,0.4233608888645683,0.11364218383538577,0.5918570054005157,0.1882708552851148,0.37090267377079905,0.3263478889541255,0.910737566598855,0.2615637718969803,0.2615637718969803,0.9994042175180656,0.3075139361775827
-0.39692648871681435,-0.44190140275250406,-0.05903384219135605,-0.05903384219135605,-0.04792781570441591,0.05431351824240143,-0.031246932907907133,-0.7121567710886413,-0.010813665192543091,-0.0032676345212048472,-0.4689887004439641,0.023065725468909976,-0.09549860388037082,0.253759421927028,-0.625649691788148,-0.4257084522842209,-0.6358797005017249,-0.4121311972975498,-0.025888268179076024,-0.6586329732495847,-0.027375510475804818,-0.3796211342006627,-0.004903239970464862,-0.5436230033779227,-0.026857411989551036,1.0,-0.5535482030118833,0.12063487551124832,-0.07223505962110503,-0.07456098253236323,-0.6880408832228615,-0.5968389626974857,-0.5153215752384248,-0.5012727226637014,-0.7829285994656052,-0.057447510117809526,-0.5608231514180603,-0.4917005482505193,0.03560729650749381,-0.03793313124424198,0.14505069166751122,0.0006467803959567176,-0.0563900872282036,-0.6407609497137057,-0.10624136363537037,-0.021682647491682416,-0.05903384219135615,-0.05903384219135615,-0.03162804850703002,-0.5646298318709625
0.5676419461221152,0.5536250697368115,2.383470275643997e-14,2.383470275643997e-14,0.0842822816924512,0.023172165311620422,0.23132155574063798,0.7583442954473457,-7.928328825121403e-18,0.07979907411526099,0.6525945693164088,-0.04311087223225061,0.08982717431574372,-0.2521630829509891,0.8293894318546857,0.7602536358583226,0.7046970720226124,0.4953945834499555,0.03136967296128097,0.7593840688052833,2.754699717244966e-18,0.8087526490239602,0.2576412440837953,0.6328388571507781,0.2755659905857611,-0.5535482030118833,1.0,-0.023241720977687175,0.01016300226178925,0.10796857986870674,0.47816195429772296,0.3907562238167332,0.3755846840232291,0.4859963118926493,0.6367558379549888,0.007090212196476061,0.9123886298423023,0.6912036048971101,-0.0902597195076306,0.1619122336449545,-0.18893963918086445,0.2132502668127248,0.09411237431394541,0.8152271707500216,0.03277183241561983,0.2893532663015368,2.379357172726627e-14,2.379357172726627e-14,0.2866769217321438,0.971486651378199
